Go	cond_01	cond_02	cond_03	StopSuccess	cond_05	cond_06	cond_07	cond_08	cond_09	cond_10	cond_11	cond_12	cond_13	cond_14	cond_15	cond_16	cond_17	cond_18	cond_19
-0.230218	0.07903246	0.003727029	0.002862131	-0.05071653	-0.0002176371	-0.01744384	-0.001386258	-0.006433648	0.0001339978	-0.8860626	-20.01914	-0.824757	-0.1107162	0.04754883	-0.04071822	-0.2189085	0.001071228	0.0001401152	-0.0005169094
-0.1495866	0.1001788	0.006584777	-0.006082725	-0.05059363	-0.0002317596	-0.01908064	-0.001391856	-0.006233111	0.0001350081	0.1942221	4.395541	0.1929553	-0.01192359	0.07192247	-0.01709186	-0.2091745	0.001045009	0.001172774	0.0005195634
-0.02746807	0.09490202	-0.008447237	-0.009387397	-0.05049923	-0.0002402308	-0.02073275	-0.001389159	-0.00603114	0.0001364083	0.2458521	5.561	0.1850169	0.1389087	0.03028292	0.002575482	-0.1152012	0.002018352	0.0002038213	-0.0004430454
0.04138998	0.0844981	-0.01219856	-0.0051489	-0.05039347	-0.0002130354	-0.02236831	-0.001362477	-0.005828392	0.0001371759	0.1918506	4.338797	0.06837647	0.007630414	0.01260977	0.002255965	-0.08690704	0.0009901533	0.0002332629	-0.0004037201
0.1420128	0.09484387	-0.01875352	-0.00760704	-0.05024491	-0.0001628865	-0.02397116	-0.001324101	-0.005625478	0.0001373339	-0.008943942	-0.2017485	0.01191068	-0.101468	0.02285408	0.0009692002	-0.0882369	0.0009595865	0.0002611074	-0.0003645617
0.2305573	0.07156737	-0.027421	-0.001884526	-0.05003916	-0.0001034205	-0.02553399	-0.001278871	-0.005423007	0.0001375843	0.0113694	0.2571533	0.01863867	-0.0227536	0.01807832	0.002708163	-0.04929903	0.0009277933	0.0002865005	-0.0003245599
0.2837426	0.03777665	-0.02253077	0.009959693	-0.04977209	-4.079824e-05	-0.02705029	-0.001191594	-0.005220184	0.0001368501	0.1028736	2.326362	0.05158352	0.09592041	-0.006743466	0.02147198	0.02290584	-0.00110513	0.000311179	-0.0002837372
0.3041743	-0.02648521	-0.007509906	0.002371956	-0.04944165	5.566379e-05	-0.02844237	0.004657382	-0.005019774	0.002743018	-0.04936164	-1.115558	-0.002205354	-0.02840912	-0.02060274	-0.006751014	0.0023402	-0.001139097	0.0003342952	-0.000242116
0.2286318	-0.1428452	-0.01779542	-0.006703786	-0.04898235	0.0001655991	-0.01826422	0.06962143	0.0003947997	0.02026857	-0.1344089	-3.029231	-0.05580978	0.05625929	-0.03950074	0.009047976	0.08399036	-0.001174035	0.0003558626	-0.0001997184
0.01709811	-0.2006358	-0.02092585	0.002035641	-0.04843301	0.004639899	0.1102973	0.0967663	0.03563049	0.02086422	-0.1211985	-2.745096	-0.06016108	0.003970076	-0.01044284	-0.007128837	0.04594498	-0.001210465	0.0003758958	-0.0001565665
-0.1719125	-0.1465777	-0.01373246	0.006635147	-0.03902626	0.06716644	0.1750878	-0.001862952	0.04213344	-0.006263639	-0.01684776	-0.3927835	-0.01832834	-0.06741099	-0.01442575	-0.005286526	0.03214076	-0.001247686	0.0003944116	-0.0001126821
-0.2734419	-0.06859175	-0.00766401	0.005374068	0.08655648	0.1000589	0.1065534	-0.07490842	0.02309441	-0.01800225	-0.04925867	-1.124096	-0.05427523	-0.02079692	-0.03943385	0.008578519	0.06354021	-0.001285658	0.0004114278	-6.808738e-05
-0.3054663	0.03652081	-0.00299288	0.01669992	0.1614853	0.005825457	0.02508093	-0.0653854	0.00617576	-0.0131169	-0.09643334	-2.182074	-0.05900871	0.0338363	-0.007464232	0.0134548	0.01212095	-0.0003239198	0.0004269642	-2.280435e-05
-0.1964507	0.1068778	0.02572718	0.01848075	0.09844431	-0.06394034	-0.02461184	-0.03659349	-0.003043155	-0.006655366	0.3196391	7.226522	0.2264733	0.1604193	0.07547507	-0.02865449	-0.0590863	0.001636689	0.0004410424	0.001023527
-0.08885015	0.04024983	0.03395945	-0.002135295	0.03397343	0.01065877	-0.04862513	-0.01592658	-0.007011799	-0.002477513	0.264877	5.980854	0.1821404	0.2549987	-0.009628017	0.04525857	0.006924041	-0.0004033877	-0.0005463147	7.010994e-05
-0.1141653	0.01576458	0.02144728	-0.009026447	0.1202657	0.0581278	-0.05704433	-0.003762408	-0.007863414	-8.868468e-05	-0.02171584	-0.4899995	-0.04700623	-0.02544158	-0.0117667	-0.001817273	0.02813952	-0.0004441464	-0.0005350819	-0.0008826895
-0.05528237	0.03868842	0.01589747	-0.01150848	0.1505522	-0.02419604	-0.05675039	0.00232928	-0.007051913	0.001015687	-0.1421262	-3.20573	-0.09596299	-0.02791018	-0.007941847	-0.01487409	0.04454672	-0.0004855939	0.000474501	0.0001651053
-0.03533801	-0.03544741	-0.001578676	-0.01421263	0.07213338	-0.03671317	-0.05298549	0.004087845	-0.005697155	0.001225016	-0.1202977	-2.720069	-0.1047092	0.0166149	-0.004148016	-0.0079151	0.01214403	-0.000527746	-0.0005169934	0.0002134702
-0.124926	-0.05810319	-0.01253646	0.001729799	0.07754981	0.04257761	-0.04916497	0.003438922	-0.004470956	0.0009856505	-0.1422401	-3.203231	-0.09423868	-0.09583189	-0.0003691882	-0.01294463	0.02689504	-0.0005704251	-0.0005096071	0.000262584
-0.1493983	0.06071519	0.00187245	0.01958094	0.1577012	0.01657046	-0.04668833	0.002069721	-0.00359851	0.0006510994	-0.1429641	-3.222466	-0.1155624	-0.1152959	0.003377162	-0.00896954	0.02177393	-0.0006137345	-0.0005037268	0.0003121781
-0.001105052	0.1292095	0.0266167	0.009633479	0.1109356	-0.06752103	-0.0456	0.0008974246	-0.003043961	0.0003879494	-0.1425586	-3.223779	-0.1167617	-0.05279681	-0.01392522	-0.003979867	0.04383883	-0.0006580812	-0.0004991058	0.0003620778
0.1099299	0.0695157	0.02113023	-0.001161084	0.02300186	-0.07236341	-0.04546522	0.000154224	-0.002699435	0.0002260366	-0.2130048	-4.817745	-0.1628115	-0.05334763	-0.01926516	0.004013713	0.08706965	-0.0007033324	-0.0004955854	0.0004124432
0.1377264	0.01506871	0.02428545	-0.001936027	-0.03326449	-0.04069175	-0.04586295	-0.0002323962	-0.002469719	0.0001411513	-0.2133089	-4.817508	-0.1647003	-0.09490581	-0.02764564	0.006013091	0.1084662	-0.0007496505	-0.0004933921	0.0004632482
0.1395897	-0.01564138	0.01724904	-0.01806406	-0.05773708	-0.01575563	-0.04650241	-0.0003928208	-0.002295635	0.0001006047	-0.2464421	-5.571406	-0.1724221	-0.09048985	-0.03406469	-0.006983134	0.1150123	-0.0007969665	-0.0004923518	0.0005144667
0.1059474	-0.03555431	-0.01185168	-0.01629615	-0.06407998	-0.00205716	-0.0472226	-0.0003911053	-0.00214752	0.0001045789	-0.1974097	-4.450572	-0.1379836	-0.09108648	-0.028523	-0.007978552	0.1377039	-0.001845354	-0.0004924257	0.0005660719
0.0683209	-0.04932904	-0.01535175	-0.00441566	-0.06114236	0.004411161	-0.04786043	0.02792026	-0.00196592	0.00530409	-0.1822064	-4.118879	-0.1553856	-0.08269113	-0.03601918	0.008027153	0.1375345	-0.0008948519	-0.0004935302	0.0006180371
0.007504976	-0.08984723	-0.02069142	-0.0009883502	-0.05455476	0.006245312	0.008040503	0.09601563	0.008580686	0.005223745	-0.2528512	-5.710759	-0.1916354	-0.07730544	-0.0325571	0.01502943	0.1565032	-0.001945649	-0.0004957279	0.0006703351
-0.1105504	-0.04676999	-0.01733677	0.006741443	-0.04796262	0.005432828	0.1437337	0.06973519	0.008570787	-0.00334194	-0.2083423	-4.708168	-0.1747348	-0.05593137	-0.03513633	2.746004e-05	0.1436005	-0.0009977692	-0.0004989074	0.0007229385
-0.08403251	0.01356826	-0.007216917	0.004813261	-0.04301379	0.003704833	0.1474142	0.02410286	0.001986051	-0.006910041	1.646321	37.19492	1.529315	0.3804366	0.1082427	0.1190197	0.1198226	0.002948651	-0.001503066	-0.0002241773
-0.08167623	0.02021459	-0.007718817	0.02715588	-0.039888	0.002130147	0.1918519	0.02165591	-0.005140814	-0.01093984	2.125137	48.00943	1.896511	0.1068008	0.06357894	0.06900439	0.01916423	0.001893537	-0.001508133	-0.0001710111
-0.04188925	0.02571259	0.04708628	0.04227604	-0.03809508	0.001070696	0.19075	-0.05213716	-0.01976432	-0.006621676	0.2130987	4.810237	0.1398509	0.1231623	0.009871903	0.01098032	0.07062036	0.0008367851	-0.000514065	-0.0001175888
-0.02893442	0.02501816	0.0768237	0.0002194449	-0.03709195	0.0004734829	0.08759884	-0.0991733	-0.01821215	0.004642155	-0.2157909	-4.882593	-0.1726668	-0.07747491	0.01812009	0.04094502	0.1001867	0.0007782881	-0.000520816	-6.393605e-05
0.00933427	0.03741342	0.04751508	-0.03328014	-0.03649556	0.0001640679	-0.007834125	-0.07321079	-0.01031252	0.006832899	-0.1265353	-2.85815	-0.1180456	-0.05511356	-0.006679883	0.03189758	0.05886022	0.0007179382	-0.0005283409	-1.012912e-05
0.04669734	0.03444414	0.01025387	-0.02965497	-0.03611251	3.927404e-06	-0.05929974	-0.03525977	-0.004401938	0.004502959	0.1098543	2.47932	0.05070739	0.1082539	0.03247375	0.04483801	0.009637376	0.002655627	-0.0005365937	4.382825e-05
0.07865424	0.04113296	-0.01180375	-0.008456301	-0.0358372	-7.648357e-05	-0.07895979	-0.01072146	-0.001179461	0.002276315	0.278385	6.286975	0.1675999	0.04263002	0.04258033	0.006764008	-0.02548624	0.0005912439	-0.0005455284	9.790896e-05
0.1290757	0.04350071	-0.006667215	-0.002033522	-0.03561554	-0.0001284001	-0.08139808	0.001826735	0.0002684213	0.0008440723	-0.01394504	-0.3242294	-0.07137252	-0.05098377	0.07063676	0.02467337	-0.003513062	0.001524683	-0.0005550988	0.0001520859
0.1652644	-0.0183349	-0.01587937	-0.00945988	-0.03544453	-0.0001699499	-0.07596787	0.006725076	0.000622183	1.704822e-05	0.03686759	0.8367921	-0.01220911	-0.04958194	0.04064089	-0.002435296	-0.01844875	0.001455837	-0.0005652584	0.0002063321
0.0916532	-0.04622648	-0.02559539	-0.008826606	-0.03530633	-0.0002031448	-0.06859586	0.007076549	0.0004149835	-0.0003397669	-0.1621779	-3.668989	-0.1289117	-0.009167163	0.01659406	-0.02756107	-0.08729904	0.001384602	-0.0005759614	0.0002606207
0.07279409	0.01213116	-0.03354082	-0.004155462	-0.035202	-0.0002372263	-0.06244421	0.005387311	5.572027e-05	-0.0003824339	-0.1580853	-3.579648	-0.1534805	-0.07373396	0.004496496	-0.04770871	-0.09706909	0.00131088	-0.0005871616	0.0003149248
0.1160865	0.04270139	-0.0339144	-0.004619095	-0.03513218	-0.0002718059	-0.05843524	0.003399395	-0.0002357638	-0.0002863195	-0.2538527	-5.728148	-0.2239144	-0.1202743	0.009345268	-0.03387877	-0.1027555	0.00123468	-0.0005988136	0.0003692179
0.1579354	0.01422234	-0.04278709	-0.0007906715	-0.03509715	-0.0003064684	-0.05624936	0.003988127	-0.0004019466	0.0006202094	-0.0964834	-2.180562	-0.1132138	-0.04978997	0.00413985	-0.04506914	-0.08536745	0.002155835	-0.0006108721	0.0004235861
0.1438517	-0.05025007	-0.03550367	0.005893501	-0.03509673	-0.0003408171	-0.05105745	0.05826134	0.001120113	0.003651174	-0.02297447	-0.5168239	-0.04837915	0.05972707	-0.02112206	-0.00228499	-0.01790689	0.001074261	0.0003767074	-0.0005222009
0.05689644	-0.1157563	-0.03100815	0.009236816	-0.0351304	-0.0003796642	0.05968789	0.1026818	0.007011413	-0.002886023	-0.1193196	-2.694791	-0.1254096	-0.08472239	-0.03644317	-0.009524832	0.009626433	0.0009898857	0.0003639689	-0.0004680751
-0.08733106	-0.06975253	-0.01703817	0.02330059	-0.03520761	-0.0004265738	0.1539985	0.02650726	-0.004558132	-0.00649679	-0.2025329	-4.570782	-0.2013132	-0.009138865	-0.04482262	0.007212455	0.08423299	-9.735755e-05	0.0003509555	-0.0004140624
-0.08083807	-0.01418155	0.01558465	0.01592099	-0.03533494	-0.0004728429	0.1126314	0.008224794	-0.005854567	0.004033404	-0.1216081	-2.749651	-0.1060808	-0.1155165	-0.052264	0.006919758	0.06690294	-0.0001875257	0.0003377096	-0.000360188
-0.1139885	-0.065982	0.01479483	-0.008342587	-0.03550442	-0.0005159989	0.1702733	0.09981676	0.003640063	0.00509751	-0.2775439	-6.276377	-0.1997147	-0.007856406	-0.04275874	-0.006397266	-0.03536848	-0.000280666	0.0003242726	-0.0003064772
-0.2107652	-0.05647691	-0.001109493	-0.002848794	-0.0357177	-0.0005598844	0.3122348	0.05707685	0.004444102	-0.004392753	-0.3133209	-7.082512	-0.2322024	-0.07113624	-0.04331359	-0.01474122	0.008415854	-0.0003768155	0.0003106848	-0.000252955
-0.2239387	0.0457541	0.009088565	0.01994718	-0.0359745	-0.0005970429	0.2847531	-0.09222654	-0.005044143	-0.005767122	-0.2759434	-6.226162	-0.2215491	-0.06436566	-0.05492846	-0.003111019	-0.0287424	-0.0004759998	0.0002969854	-0.0001996458
-0.1161218	0.07509968	0.038776	0.0177856	-0.03626157	-0.0006198422	0.1280389	-0.1423789	-0.006961123	0.0003068115	-0.2344116	-5.295325	-0.2127505	-0.1325422	-0.05260586	-0.01250995	-0.009851269	-0.0005782332	0.0002832126	-0.0001465743
-0.07168115	0.05806513	0.04465036	0.003810836	-0.03656337	-0.0006347612	-0.0001408183	-0.0971416	-0.004295901	0.002443961	-0.2637326	-5.966163	-0.2138135	-0.089661	-0.08034488	-0.02693277	-0.01190788	-0.0006835176	0.0002694032	-9.376437e-05
0.001622648	0.07159883	0.04638816	-0.004740637	-0.03687964	-0.0006518653	-0.06670202	-0.04541545	-0.001946368	0.001787609	-0.2438999	-5.504531	-0.1707311	0.02128288	-0.0251471	-0.013385	0.02007942	0.0002081577	-0.0007444075	0.0009589117
0.07239846	0.0195023	0.03515955	-0.01691735	-0.03721498	-0.0006728637	-0.09159639	-0.013056	-0.0006007132	0.0009662568	-0.1979148	-4.479456	-0.1415024	-0.007707457	-0.006012341	-0.0418656	-0.0258896	-0.0009031831	0.0002418149	0.001011149
0.0408022	-0.01905441	0.01254414	-0.01603603	-0.03757255	-0.0004594528	-0.09350116	0.003760133	0.0001021838	0.0004321286	-0.04977482	-1.131881	-0.0541281	0.05536812	-0.02093931	-0.009371199	0.04417483	-1.750306e-05	-0.0007718973	6.305742e-05
0.03478022	-0.04340282	0.003078561	-0.01358009	-0.03748032	0.036784	-0.08476805	0.01025648	0.0003775289	8.2558e-05	1.180535	26.67353	1.104396	0.785518	0.03707209	-0.129902	-0.2837238	-0.00613475	0.001214487	0.000114613
-0.04545271	-0.07942176	-0.01462481	-0.009357793	0.03664882	0.09967767	-0.07365821	0.01044019	0.0003804803	-0.0001112688	1.295005	29.24755	1.17507	0.02773753	0.01902212	-0.02246049	-0.2645951	-0.006254861	0.001201159	-0.0008340459
-0.1227111	0.002262598	-0.01564546	0.001471883	0.1623732	0.05023368	-0.0645298	0.007876273	0.0002681631	-0.0001716768	0.2626249	5.926969	0.2168847	0.2850342	-0.01509614	-0.01204427	-0.02044077	-0.004377754	0.0001878474	-0.0007832396
-0.03880353	0.1040495	-0.01168946	-0.0006225218	0.1373512	-0.05575217	-0.0585249	0.005022392	0.0001506267	-0.0001550885	-0.1086097	-2.447331	-0.1441573	-0.04658529	-0.04927776	-0.02865497	-0.03926551	-0.004503338	0.0001748832	-0.0007328495
0.08667374	0.09265499	-0.01689899	-0.006128308	0.05115632	-0.07480658	-0.05508918	0.00293074	7.182942e-05	-0.000115858	-0.2636556	-5.94537	-0.2020337	-0.07413117	-0.05451716	-0.04628341	0.01692983	-0.00463167	0.0001621519	-0.0006828968
0.1465388	-0.02379883	-0.02395446	-0.005997397	-0.0117941	-0.04815139	-0.05325897	0.001709097	3.298419e-05	-8.282983e-05	-0.2945251	-6.643418	-0.2207524	-0.1085834	-0.05181813	-0.02593447	0.01213337	-0.004762321	0.0001496795	-0.0006334025
0.03851042	-0.07440374	-0.02890205	0.0003829258	-0.04454686	-0.02340584	-0.05226195	0.001097891	2.035674e-05	-6.237018e-05	-0.2182127	-4.931362	-0.1993137	-0.09995615	-0.04817934	-0.01760381	0.05135307	-0.004895469	0.0001374906	-0.000584387
-0.001755215	0.01236684	-0.02319679	0.004481547	-0.05793761	-0.008076108	-0.05165164	0.0008304768	2.246771e-05	-5.207372e-05	-0.08173483	-1.842566	-0.1027216	-0.081241	-0.04260142	-0.03529714	0.03656858	-0.006030654	0.0001256084	-0.0005358706
0.06415981	0.03179753	-0.01994723	0.000926763	-0.06000288	0.0003048056	-0.05118791	0.0007350846	3.042702e-05	-4.833285e-05	-0.1720896	-3.888988	-0.1239788	-0.0854385	-0.03008252	-0.03100329	0.09279157	-0.006168032	0.0001140548	-0.000487873
0.06209708	0.007435393	-0.0213516	0.0008162266	-0.05662749	0.003616992	-0.05076723	0.0007081986	3.999647e-05	-4.716806e-05	-0.1012808	-2.283716	-0.09508356	-0.05555084	-0.05362244	-0.01673378	0.06799351	-0.006307283	0.00010285	-0.0004404139
0.07930845	0.02856833	-0.01832309	0.003921784	-0.05207545	0.006566149	-0.05035622	0.0007042241	5.025739e-05	-4.69336e-05	-0.06430144	-1.454591	-0.05204086	-0.003585237	-0.007221427	-0.01047259	0.09520479	-0.004448226	9.201336e-05	-0.0003935121
0.1193397	-0.03270777	-0.0135164	0.0001580528	-0.04281127	0.06360029	-0.04994245	0.0007122452	6.02658e-05	-4.738971e-05	0.3477542	7.865258	0.3310654	0.2414282	0.01611913	0.07475968	0.3573463	-0.004590668	8.156256e-05	0.0006528136
0.01359895	-0.0837888	-0.01801544	0.006851437	0.07578966	0.1027068	-0.04951436	0.0007697315	6.958525e-05	-2.480289e-05	0.1987858	4.499566	0.1701816	0.0004610702	-0.02059858	0.0009756638	0.300521	-0.004735792	7.151414e-05	0.0006987182
-0.04747561	-0.0411335	0.0001781036	0.01016014	0.1630187	0.01479454	-0.04898455	0.02908136	0.0001247401	0.005184015	-0.2149901	-4.863779	-0.1845336	-0.1383633	-0.02237924	-0.005811305	0.2877219	-0.00488236	6.188339e-05	-0.0002561398
-0.06729563	-0.04859514	0.002296132	0.001249351	0.1056124	-0.07048087	0.008068114	0.09715843	0.01055154	0.005110052	-0.2084933	-4.716965	-0.1730161	-0.1361366	-0.03620135	-0.01461484	0.2728387	-0.005029324	5.285902e-05	0.0007885494
-0.1430955	-0.0130766	0.002668067	0.02763027	0.02241081	-0.06833221	0.1448952	0.06511141	0.0104283	-0.004822827	-0.27079	-6.107485	-0.2043204	-0.08074275	-0.06207169	-0.006420228	0.3119317	-0.005177258	4.430262e-05	-0.0001673817
-0.09112121	0.07616272	0.05754793	0.04170232	-0.03052398	-0.03975565	0.1381971	-0.04547483	0.0009897006	-0.006369686	-0.155927	-3.5164	-0.1124982	-0.04228052	-0.05299109	-0.03723354	0.2799555	-0.004325443	3.605285e-05	0.0008760527
0.01103839	0.06179818	0.08606298	-0.0003895463	-0.05646168	-0.01799482	0.05383494	-0.07510758	-0.002199677	-0.001553739	-0.09990389	-2.257694	-0.07853179	0.06529024	-0.02896173	-0.03905087	0.1789328	-0.003474141	2.827564e-05	-8.116025e-05
0.03326306	0.01717559	0.05675858	-0.03775825	-0.06582052	-0.005012668	-0.01234029	-0.04023297	-0.001997068	0.003197752	-0.253702	-5.74095	-0.1724251	-0.02706829	-0.01696895	-0.01587013	0.1938451	-0.003622798	-0.0009788424	0.000960967
0.04595546	-0.03553645	0.01053675	-0.04223174	-0.06577433	0.002899767	-0.02711929	0.05506067	0.004315944	0.006973289	2.299655	51.95631	1.962807	1.262671	0.08498427	-0.02068282	-0.3213047	0.007228658	0.003014555	2.423293e-06
-0.03737074	-0.1119129	-0.02771379	-0.02573227	-0.05930839	0.05512663	0.09725568	0.08378096	0.01205119	-0.0006349799	2.206153	49.83874	1.927158	0.2614772	0.02689593	0.01050678	-0.3895388	0.01008063	0.002008479	-0.0009568025
-0.1765988	-0.08232464	-0.04093598	0.005817993	0.04517799	0.1060564	0.1402293	-0.01379031	0.003125062	-0.007011242	0.332782	7.508123	0.247617	0.4603787	0.01377168	0.03470149	-0.1808498	0.004933011	2.938869e-06	8.328049e-05
-0.1993577	0.05665195	-0.01608577	0.03445695	0.1532848	0.03203509	0.06956954	-0.07079017	-0.001866145	-0.002683106	-0.08446079	-1.903591	-0.1168184	-0.03064213	-0.00538819	0.01790443	-0.210249	0.005786358	-2.05438e-06	-0.0008773374
-0.06040527	0.1293598	0.02796951	0.02792684	0.1095023	-0.06419841	-0.001633826	-0.05525157	-0.002121415	0.0001334003	-0.219789	-4.959229	-0.1913485	-0.03264176	-0.02354988	0.02711316	-0.1767843	0.004641455	-6.434996e-06	-0.00083845
0.06086356	0.08692195	0.0397587	-0.003131141	0.02523373	-0.0707309	-0.04139504	-0.0281403	-0.001478863	0.0005481	-0.1328124	-3.006982	-0.1056039	0.01044103	0.002258327	0.03933999	-0.2244044	0.005497617	-1.011292e-05	-0.0008002577
0.1137288	0.02745076	0.02169781	-0.0143156	-0.03143745	-0.04292434	-0.05847561	-0.01012649	-0.0009066114	0.00047682	-0.003736337	-0.08149084	-0.0487852	-0.08138218	0.0120267	0.02758102	-0.1951019	0.005355218	-1.340979e-05	0.0002370558
0.1155272	-0.01452335	0.01111842	-0.00770252	-0.05997422	-0.02009366	-0.06225206	0.0001116266	-0.0004082915	0.0003764269	-0.0175432	-0.4003495	-0.1068913	0.1168263	-0.02923336	0.03483393	-0.09390999	0.004214314	-1.613703e-05	-0.0007263399
0.08442621	-0.02494972	0.006283872	-0.007572975	-0.07092431	-0.00622692	-0.05886588	0.007807049	-3.828154e-05	0.001108184	-0.1452813	-3.27166	-0.1499328	-0.06992432	-0.007517275	0.03610301	-0.08982141	0.004074947	-0.001018284	-0.0006904499
0.06568252	-0.05776105	-0.00403634	-0.01551977	-0.07170469	0.004027451	-0.04724298	0.06712452	0.001922471	0.0004322067	-0.1889363	-4.258094	-0.1669119	-0.105609	-0.01582624	0.03738739	-0.07685123	0.003937462	-1.984129e-05	-0.000655279
-0.03085386	-0.1236826	-0.02476428	-0.01528472	-0.0621444	0.06497617	0.07480731	0.1063411	0.0009347991	-0.008485817	-0.139523	-3.154985	-0.112848	-0.09526198	-0.01516158	0.02369106	-0.1039634	0.003801546	-2.079836e-05	-0.0006208302
-0.1804763	-0.1228576	-0.03461402	-0.00371317	0.05895264	0.1051927	0.1651695	0.01771846	-0.01493761	-0.008514508	-0.1870971	-4.221591	-0.1677597	-0.07889195	-0.0175149	0.02202065	-0.1471789	0.003667688	-2.114578e-05	-0.0005872829
-0.2738681	-0.006729468	-0.0321987	0.01112985	0.1486925	0.01690477	0.1102013	-0.06806246	-0.0159363	0.002973016	-0.1205968	-2.734518	-0.1106229	0.01851859	-0.03088052	0.02536771	-0.03652905	0.002536542	-2.087405e-05	-0.000554482
-0.1903013	0.1231799	-0.01236244	0.01257956	0.09302588	-0.06912736	0.02886377	-0.06619476	-0.008830742	0.006327883	-0.2550399	-5.754165	-0.1644578	-0.1150428	-0.04225565	0.02172691	-0.008040783	0.002407923	-1.997371e-05	-0.0005222511
-0.02470914	0.1299478	-0.007048043	-0.000854666	0.01081795	-0.06758485	-0.02257313	-0.03777728	-0.003140449	0.004319536	-0.208417	-4.710322	-0.1462607	-0.09557383	-0.02463944	0.02711533	-0.03769168	0.002281945	-1.84354e-05	-0.0004909231
0.07073931	0.08398217	-0.01408034	0.001122649	-0.04159154	-0.03937482	-0.04720476	-0.01609679	-6.821327e-05	0.002165862	-0.1477826	-3.335222	-0.1310617	-0.01408999	0.002968101	0.009527178	-0.111473	0.003158707	-1.607199e-05	-0.0004605169
0.1434467	0.07057605	-0.004811188	0.003862629	-0.06726971	-0.01781455	-0.05534248	-0.003145967	0.001305758	0.0007990152	-0.0351238	-0.7985703	-0.09685183	-0.09257936	0.01557642	-0.00103587	-0.1064086	0.002038626	-1.320708e-05	0.0005693031
0.2113566	0.03472478	-0.006363696	-0.01337536	-0.07650492	-0.004915086	-0.05409288	0.003539188	0.001640286	-2.431491e-06	-0.1223809	-2.773019	-0.1316011	-0.05504852	-0.004800704	0.01242527	-0.06451078	0.00192175	-9.673539e-06	-0.0004014601
0.2116831	-0.01957019	-0.03157049	-0.02352817	-0.07636483	0.001780137	-0.04885715	0.005682602	0.001410387	-0.0003738632	-0.2116486	-4.792705	-0.1603752	-0.05949936	-0.009188859	-0.003070491	-0.03075173	0.001807465	-5.61925e-06	-0.0003729568
